Chamber,Day,Committee Name,Bill Number,Bill Author,Caption,Stance,Action
House,Tuesday,Higher Education,HB 3148,Hickland,Relating to the automatic admission of students to general academic teaching institutions.,,
House,Tuesday,Higher Education,HB 3326,Allen,Relating to certain duties of a public institution of higher education in relation to the federal Public Service Loan Forgiveness Program.,,
House,Tuesday,Higher Education,HB 3701,Dyson,"Relating to the authority of the board of regents of the Texas A&M University System to construct, acquire, improve, extend, and equip utility systems located on university system property.",,
House,Tuesday,Higher Education,HB 4066,Bonnen,Relating to the repeal of the Texas Research Incentive Program.,,
House,Tuesday,Higher Education,HB 4361,Ward Johnson,Relating to establishing policies regarding the timely issuance of emergency notifications at public institutions of higher education.,,
House,Tuesday,Higher Education,HB 4762,Wilson,Relating to establishing the Higher Education Research Security Council.,,
House,Tuesday,Higher Education,HB 4909,Wilson,"Relating to the creation of an electronic platform and submission portal, known as My Texas Future, to facilitate the awareness and application of public high school students into institutions of higher education using the electronic common admission application form.",,
House,Tuesday,Higher Education,HB 4912,Wilson,Relating to requiring the Texas Higher Education Coordinating Board to waive fees for admission applications submitted to public institutions of higher education during certain periods.,,
House,Tuesday,Human Services,HB 1531,Howard,Relating to the definition of facility for purposes of workplace violence prevention requirements.,,
House,Tuesday,Human Services,HB 2667,King | et al.,Relating to the regulation of referral agencies for senior living communities.,,
House,Tuesday,Human Services,HB 2809,Rose,Relating to required reporting by the Department of Family and Protective Services regarding youth in the managing conservatorship of the department who attempt suicide.,,
House,Tuesday,Human Services,HB 2865,Noble,Relating to a prohibition on conducting an ex parte renewal of a recipient's Medicaid eligibility.,,
House,Tuesday,Human Services,HB 3589,Campos,Relating to the licensure and regulation of certain group home facilities; authorizing a fee; creating an offense.,,
House,Tuesday,Human Services,HB 3151,Hull | et al.,Relating to expedited credentialing of certain federally qualified health center providers by managed care plan issuers and Medicaid managed care organizations.,,
House,Tuesday,Human Services,HB 3748,Manuel,Relating to reimbursing employees of the Department of Family and Protective Services for loss of or damage to personal property.,,
House,Tuesday,Human Services,HB 3750,Manuel,Relating to reimbursing certain Department of Family and Protective Services employees for certain legal expenses.,,
House,Tuesday,Human Services,HB 4419,Orr,Relating to peace officers commissioned by the Health and Human Services Commission's office of inspector general.,,
House,Tuesday,Human Services,HB 4643,Dorazio,Relating to access to criminal history record information for purposes of the Medicaid program.,,
House,Tuesday,Human Services,HB 3597,Hickland,Relating to public hearing requirements for issuing a license for or expanding certain residential child-care facilities.,,
House,Tuesday,Human Services,HB 4129,"Davis, Aicha",Relating to the contract requirements for a contract between a single source continuum contractor and the Department of Family and Protective Services.,,
House,Tuesday,Human Services,HB 4130,"Davis, Aicha",Relating to certain requirements regarding a contract between a single source continuum contractor and the Department of Family and Protective Services.,,
House,Tuesday,Human Services,HB 4131,"Davis, Aicha",Relating to the receivership of a single-source continuum contractor providing child welfare services.,,
House,Tuesday,Intergovernmental Affairs,HB 158,Raymond,Relating to a study on the use of surplus government property to provide housing to veterans and low-income families.,,
House,Tuesday,Intergovernmental Affairs,HB 714,Walle,Relating to the establishment and implementation by the Texas Department of Housing and Community Affairs of the Texas Tenant Readiness and Landlord Incentive Pilot Program.,,
House,Tuesday,Intergovernmental Affairs,HB 1198,Manuel,Relating to consideration of the location of a bidder's principal place of business in certain municipal contracts.,,
House,Tuesday,Intergovernmental Affairs,HB 1630,"Lopez, Janie",Relating to the eligibility of social workers for the Homes for Texas Heroes home loan program.,,
House,Tuesday,Intergovernmental Affairs,HB 1998,Spiller | et al.,Relating to the amount of an expenditure made by certain political subdivisions for which a comp itive procurement m hod may be required.,,
House,Tuesday,Intergovernmental Affairs,HB 3509,Anchía | et al.,Relating to a common characteristic or use project in a public improvement district in certain municipalities.,,
House,Tuesday,Intergovernmental Affairs,HB 3788,Spiller,Relating to the operations of municipal hospital authorities.,,
House,Tuesday,Intergovernmental Affairs,HB 3875,"Bell, Cecil",Relating to the authority of a political subdivision to provide credits against impact fees to builders and developers for certain water conservation and reuse projects.,,
House,Tuesday,Intergovernmental Affairs,HB 3948,"Davis, Yvonne",Relating to the office of inspector general of certain municipalities.,,
House,Tuesday,Intergovernmental Affairs,HB 3977,Rosenthal | et al.,Relating to conditions of employment for firefighters employed by certain political subdivisions.,,
House,Tuesday,Intergovernmental Affairs,HB 4097,Harris,Relating to the penalty for noncompliance with certain audit requirements by a municipality.,,
House,Tuesday,Intergovernmental Affairs,HB 4313,"Bell, Cecil",Relating to the authority of a political subdivision to impose a fee to fund a climate or environmental project.,,
House,Tuesday,Intergovernmental Affairs,HB 4314,"Bell, Cecil",Relating to prohibiting certain preferences in a political subdivision contractor selection process.,,
House,Tuesday,Intergovernmental Affairs,HB 4317,"Bell, Cecil",Relating to severance pay for certain political subdivision employees.,,
House,Tuesday,Public Education,HB 367,Rosenthal,Relating to verification of excused absences from public school for students with severe or life-threatening illnesses.,,
House,Tuesday,Public Education,HB 497,Patterson,Relating to requiring parental consent for behavioral or mental health treatment by school district personnel.,,
House,Tuesday,Public Education,HB 549,Vasut | et al.,Relating to the availability and use of airway clearance devices at public school campuses.,,
House,Tuesday,Public Education,HB 983,Noble,Relating to the confidentiality of certain information held by the Texas Education Agency.,,
House,Tuesday,Public Education,HB 1188,Manuel | et al.,Relating to the referral of certain students receiving special education services to a local intellectual and developmental disability authority for services or public benefits.,,
House,Tuesday,Public Education,HB 1290,Harris Davila,Relating to prohibiting certain food additives from being included in free or reduced-price meals provided by school districts.,,
House,Tuesday,Public Education,HB 1368,"Jones, Venton | et al.","Relating to a notification requirement if a public school does not have a nurse, school counselor, or librarian assigned to the school during all instructional hours.",,
House,Tuesday,Public Education,HB 2243,Oliverson | et al.,Relating to the creation of the Texas Commission on Teacher Job Satisfaction and R ention.,,
House,Tuesday,Public Education,HB 2310,Ordaz,Relating to developing a strategic plan for the improvement and expansion of early learning and educational opportunities for young children with disabilities.,,
House,Tuesday,Public Education,HB 2849,Allen,Relating to policies on the recess period in public schools.,,
House,Tuesday,Public Education,HB 3099,Gerdes | et al.,Relating to adult high school charter program funding.,,
House,Tuesday,Public Education,HB 3546,Martinez,Relating to the authority of an independent school district to change the date of the general election for officers.,,
House,Tuesday,Public Education,HB 3629,Noble | et al.,Relating to prohibiting a person required to register as a sex offender from serving as a member of the board of trustees of an independent school district.,,
House,Tuesday,Public Education,HB 3627,Tepper,Relating to the employment of persons by the State Board of Education.,,
House,Tuesday,S/C on Workforce,HB 1654,Canales,"Relating to the employment of certain peace officers, detention officers, county jailers, or firefighters who are injured in the course and scope of duty.",,
House,Tuesday,S/C on Workforce,HB 1691,Bumgarner | et al.,Relating to claims for benefits or compensation for certain cancer brought by firefighters or emergency medical technicians.,,
House,Tuesday,S/C on Workforce,HB 2545,Gerdes | et al.,Relating to the establishment of the Rural Workforce Training Grant Program.,,
House,Tuesday,S/C on Workforce,HB 2652,Ordaz,Relating to establishing a certified caregiver pilot program in the Borderplex workforce development area.,,
House,Tuesday,S/C on Workforce,HB 3799,Orr,Relating to the establishment of the Apprenticeship Training Program Sponsorship Fund.,,
House,Tuesday,S/C on Workforce,HB 4144,Turner,Relating to supplemental benefits for retired firefighters and peace officers diagnosed with certain diseases or illnesses.,,
House,Tuesday,S/C on Workforce,HB 5008,"Bell, Keith",Relating to the use of the skills development fund by certain entities.,,
House,Tuesday,S/C on Workforce,HB 5008,HB 5008,,,
House,Tuesday,Criminal Jurisprudence,HB 1194,Manuel,Relating to the period during which an order for emergency protection remains in effect.,,
House,Tuesday,Criminal Jurisprudence,HB 1221,Lozano,Relating to increasing the reimbursement fee for certain expenses related to pretrial intervention programs.,,
House,Tuesday,Criminal Jurisprudence,HB 1738,"Jones, Venton | et al.",Relating to the repeal of the offense of homosexual conduct.,,
House,Tuesday,Criminal Jurisprudence,HB 1913,Schatzline,Relating to prohibiting a registered sex offender in certain circumstances from going within a certain distance of the residence of a victim of any offense committed by the offender for which the offender is subject to registration.,,
House,Tuesday,Criminal Jurisprudence,HB 2177,Harless,Relating to authorizing the disclosure of certain electronic customer data by a provider of an electronic communications service or a remote computing service in certain immediate life-threatening situations.,,
House,Tuesday,Criminal Jurisprudence,HB 2178,Harless,Relating to the emergency installation and use of a mobile tracking device on a vehicle by an authorized peace officer.,,
House,Tuesday,Criminal Jurisprudence,HB 2180,Cunningham,Relating to a waiver of the preservation of evidence and the return of a seized weapon in a criminal case.,,
House,Tuesday,Criminal Jurisprudence,HB 2229,Hernandez,Relating to the expunction of arrest records and files by a statutory county court.,,
House,Tuesday,Criminal Jurisprudence,HB 2282,"Lopez, Janie","Relating to the amount of the reimbursement fee paid by a defendant for a peace officer's services in executing or processing an arrest warrant, capias, or capias pro fine.",,
House,Tuesday,Criminal Jurisprudence,HB 2448,Moody,Relating to the waiver of a defendant's arraignment.,,
House,Tuesday,Criminal Jurisprudence,HB 2492,Bowers | et al.,Relating to the period for which a person arrested for certain crimes involving family violence may be held after bond is posted.,,
House,Tuesday,Criminal Jurisprudence,HB 2777,Rose,Relating to the applicability of the death penalty to a capital offense committed by a person with severe mental illness.,,
House,Tuesday,Criminal Jurisprudence,HB 2984,Curry,Relating to a rebuttable presumption that a person is intoxicated based on an alcohol concentration level analysis.,,
House,Tuesday,Criminal Jurisprudence,HB 3357,Oliverson,Relating to cremation authorization procedures in counties with medical examiners.,,
House,Tuesday,Criminal Jurisprudence,HB 3553,Spiller | et al.,Relating to the use of deadly force in defense of property.,,
House,Tuesday,Criminal Jurisprudence,HB 3602,Louderback | et al.,Relating to the execution of a search warrant for taking a blood specimen from certain persons in certain intoxication offenses.,,
House,Tuesday,"Culture, Recreation & Tourism",HB 1397,Harris,Relating to the transfer and the care and custody of the letter known as the victory or death letter.,,
House,Tuesday,"Culture, Recreation & Tourism",HB 1886,Louderback,Relating to the exemption of certain municipalities and counties from requirements regarding the use of lifeguards on public beaches.,,
House,Tuesday,"Culture, Recreation & Tourism",HB 3088,Orr,Relating to standards and procedures for purchasing goods for resale by the Parks and Wildlife Department.,,
House,Tuesday,"Culture, Recreation & Tourism",HB 4187,Metcalf,Relating to the authority and responsibilities of the Texas Historical Commission; authorizing fees.,,
House,Tuesday,"Culture, Recreation & Tourism",HB 4229,Metcalf,Relating to the use of proceeds from the sale of saltwater fishing stamps issued by the Parks and Wildlife Department.,,
House,Tuesday,"Culture, Recreation & Tourism",HB 4230,Metcalf | et al.,Relating to the establishment of a hike and bike trail to be known as the Bicentennial Trail.,,
House,Tuesday,"Culture, Recreation & Tourism",HB 5032,Metcalf,Relating to the display of certain historical documents in the Capitol Complex.,,
House,Tuesday,"Culture, Recreation & Tourism",HCR 6,Leo Wilson,Designating Galveston as the official Juneteenth Capital of Texas for a 10-year period ending in 2035.,,
House,Tuesday,"Culture, Recreation & Tourism",HCR 34,Cole,Designating Pflugerville as the official Trail Capital of Texas for a 10-year period ending in 2035.,,
House,Tuesday,"Culture, Recreation & Tourism",HCR 50,Leo Wilson,Designating Galveston as the official Mardi Gras Capital of Texas for a 10-year period ending in 2035.,,
House,Tuesday,"Culture, Recreation & Tourism",HCR 55,McLaughlin,Redesignating Poteet as the official Strawberry Capital of Texas for a 10-year period ending in 2035.,,
House,Tuesday,"Culture, Recreation & Tourism",HCR 58,Isaac,Redesignating Dripping Springs as the official Wedding Capital of Texas for a 10-year period ending in 2035.,,
House,Tuesday,"Culture, Recreation & Tourism",HCR 70,Guillen,Redesignating Jim Hogg County as the official Vaquero Capital of Texas for a 10-year period ending in 2035.,,
House,Tuesday,"Culture, Recreation & Tourism",HCR 71,Guillen,Designating La Salle County as the official Wild Hog Capital of Texas for a 10-year period ending in 2035.,,
House,Tuesday,"Culture, Recreation & Tourism",HCR 72,Shofner,Designating Newton County as the official Forest Capital of Texas for a 10-year period ending in 2035.,,
House,Tuesday,"Culture, Recreation & Tourism",HCR 74,Shofner,Designating Carthage as the official Country Music Capital of Texas for a 10-year period ending in 2035.,,
House,Tuesday,"Culture, Recreation & Tourism",HCR 75,Shofner,Designating Hemphill as the official Bass Fishing Capital of Texas for a 10-year period ending in 2035.,,
House,Tuesday,"Culture, Recreation & Tourism",HCR 80,Wharton,Designating Brenham as the official Ice Cream Capital of Texas for a 10-year period ending in 2035.,,
House,Tuesday,"Culture, Recreation & Tourism",HCR 86,Hayes,Designating Denton as the official Halloween Capital of Texas for a 10-year period ending in 2035.,,
House,Tuesday,"Culture, Recreation & Tourism",HCR 93,Shofner,Designating Nacogdoches as the official Garden Capital of Texas for a 10-year period ending in 2035.,,
House,Tuesday,"Culture, Recreation & Tourism",HCR 100,Flores,Authorizing the burial of Guy Herman in the State Cemetery.,,
House,Tuesday,"Culture, Recreation & Tourism",HCR 107,Metcalf,Designating the Texas Almanac as the official State Book of Texas.,,
House,Tuesday,"Culture, Recreation & Tourism",HCR 116,Gámez,Redesignating Brownsville as the official Bicycling Capital of the Rio Grande Valley for a 10-year period ending in 2035.,,
House,Tuesday,"Culture, Recreation & Tourism",HCR 117,Hunter,Designating Port Aransas as the official Fishing Capital of Texas for a 10-year period ending in 2035.,,
House,Tuesday,"Culture, Recreation & Tourism",HB 1397,HB 1397 HB 5032,,,
House,Tuesday,Licensing & Administrative Procedures,HB 679,Bucy,Relating to a local option election on the sale of certain alcoholic beverages on Sunday.,,
House,Tuesday,Licensing & Administrative Procedures,HB 1764,Button | et al.,Relating to the practice of accounting in this state by certain certified public accountants licensed in other states.,,
House,Tuesday,Licensing & Administrative Procedures,HB 1788,Hernandez | et al.,"Relating to continuing education for barbers and cosm ologists on identifying and assisting victims of sexual assault, domestic violence, and human trafficking.",,
House,Tuesday,Licensing & Administrative Procedures,HB 2186,Hernandez,"Relating to the regulation of elevator mechanics, elevator apprentices, and contractors; requiring an occupational registration.",,
House,Tuesday,Licensing & Administrative Procedures,HB 2204,Bumgarner,Relating to the regulation of land surveyors by the Texas Board of Professional Engineers and Land Surveyors.,,
House,Tuesday,Licensing & Administrative Procedures,HB 2418,Harris,Relating to the waiver of certain examination requirements for certain applicants for an engineering license.,,
House,Tuesday,Licensing & Administrative Procedures,HB 2885,Gerdes,Relating to allowing the governing bodies of certain political subdivisions to call for a local option election relating to the sale of alcoholic beverages.,,
House,Tuesday,Licensing & Administrative Procedures,HB 2983,Cook,"Relating to impoundment, storage, and notification fees for vehicles stored at vehicle storage facilities; authorizing fee increases and decreases; requiring the adjustment of authorized fees.",,
House,Tuesday,Licensing & Administrative Procedures,HB 2996,Guillen,Relating to definitions for purposes of gambling criminal offenses and the prosecution of gambling criminal offenses.,,
House,Tuesday,Licensing & Administrative Procedures,HB 3250,Darby,Relating to the regulation of real estate appraisers and appraisal management companies.,,
House,Tuesday,Licensing & Administrative Procedures,HB 3352,King,Relating to the inclusion of information about construction or maintenance work zones in the curriculum of driver education and driving safety courses.,,
House,Tuesday,Licensing & Administrative Procedures,HB 3756,Geren | et al.,Relating to the powers of certain nonresident seller's permit holders who also hold a winery permit.,,
House,Tuesday,Licensing & Administrative Procedures,HB 3816,Metcalf,Relating to the prosecution of the criminal offense of cruelty to livestock animals.,,
House,Tuesday,Licensing & Administrative Procedures,HB 3913,Harless,Relating to the licensing and regulation of certain real estate professionals by the Texas Real Estate Commission.,,
House,Tuesday,Licensing & Administrative Procedures,HB 3928,Thompson,Relating to providing notice of a vehicle towed to a vehicle storage facility by publication on a third-party Internet website.,,
House,Tuesday,Licensing & Administrative Procedures,HB 4077,Vasut,Relating to the sale of spirit coolers by certain alcoholic beverage permittees.,,
House,Tuesday,Agriculture & Livestock,HB 2013,"Bell, Cecil",Relating to the authority of certain property owners' associations to prohibit or restrict the keeping of chickens.,,
House,Tuesday,Agriculture & Livestock,HB 4163,Guillen,Relating to the applicability of certain city requirements to agricultural operations.,,
House,Tuesday,Agriculture & Livestock,HB 4810,Guerra,Relating to the continuation of the Trade Agricultural Inspection Grant Program.,,
